Key Index,Symbol,Location,Color,Windowed ☀,Row / Ground Pin,"Column  Vss Pin",Column
1,Esc,Function Row,BLACK,,1,58,32
2,F1,Function Row,BLACK,☀,1,57,31
3,F2,Function Row,BLACK,☀,1,56,30
4,F3,Function Row,BLACK,☀,1,55,29
5,F4,Function Row,BLACK,☀,1,54,28
6,F5,Function Row,BLACK,☀,1,53,27
7,F6,Function Row,BLACK,☀,1,52,26
8,F7,Function Row,BLACK,☀,1,51,25
9,F8,Function Row,BLACK,☀,1,50,24
10,F9,Function Row,BLACK,☀,1,49,23
11,F10,Function Row,BLACK,☀,1,48,22
12,F11,Function Row,BLACK,☀,1,47,21
13,F12,Function Row,BLACK,☀,1,46,20
14,Scroll  Lock,Function Row,BLACK,☀,1,45,19
15,Num Lock,Function Row,BLACK,☀,1,44,18
16,XXX,No Key,,,5,47,21
17,DSPL,Function Row,GRAY,,1,43,17
18,CANCEL,Function Row,GRAY,,6,56,30
19,ENTER,Function Row,GRAY,,6,54,28
20,CONFIRM,Function Row,RED,,6,52,26
21,XXX,No Key,,,6,50,24
22,CRT 1,Function Row,BLACK,☀,6,48,22
23,CRT 2,Function Row,BLACK,☀,6,46,20
24,CRT 3,Function Row,BLACK,☀,6,43,17
25,CRT 4,Function Row,BLACK,☀,3,44,18
26,~`,Standard,BLACK,,2,58,32
27,!1,Standard,BLACK,,2,57,31
28,@2,Standard,BLACK,,2,56,30
29,#3,Standard,BLACK,,2,55,29
30,$4,Standard,BLACK,,2,54,28
31,5%,Standard,BLACK,,2,53,27
32,^6,Standard,BLACK,,2,52,26
33,&7,Standard,BLACK,,2,51,25
34,*8,Standard,BLACK,,2,50,24
35,(9,Standard,BLACK,,2,49,23
36,)0,Standard,BLACK,,2,48,22
37,—_,Standard,BLACK,,2,47,21
38,+=,Standard,BLACK,,2,46,20
39,XBLANKX,Standard,BLACK,,2,45,19
40,BACK SPACE,Standard,BLACK,,2,44,18
41,"PRINT SCREEN Sys Rq",Keypad,BLACK,,2,43,17
42,/,Keypad,BLACK,,7,56,30
43,*,Keypad,BLACK,,7,54,28
44,"PAUSE Break",Keypad,BLACK,,7,52,26
45,XXX,No Key,,,7,50,24
46,DEST 1,Nav Cluster,BLUE,,7,48,22
47,DEST 2,Nav Cluster,BLUE,,7,46,20
48,DEST 3,Nav Cluster,BLUE,,4,45,19
49,DEST 4,Nav Cluster,BLUE,,4,44,18
50,TAB,Standard,BLACK,,3,58,32
51,Q,Standard,BLACK,,3,57,31
52,W,Standard,BLACK,,3,56,30
53,E,Standard,BLACK,,3,55,29
54,R,Standard,BLACK,,3,54,28
55,T,Standard,BLACK,,3,53,27
56,Y,Standard,BLACK,,3,52,26
57,U,Standard,BLACK,,3,51,25
58,I,Standard,BLACK,,3,50,24
59,O,Standard,BLACK,,3,49,23
60,P,Standard,BLACK,,3,48,22
61,{[,Standard,BLACK,,3,47,21
62,}],Standard,BLACK,,3,46,20
63,|\,Standard,BLACK,,3,45,19
64,7,Keypad,BLACK,,3,43,17
65,8,Keypad,BLACK,,8,56,30
66,9,Keypad,BLACK,,8,54,28
67,-,Keypad,BLACK,,8,52,26
68,XXX,No Key,,,8,50,24
69,VP,Nav Cluster,GRAY,,8,48,22
70,INSERT,Nav Cluster,BLACK,,8,46,20
71,HOME,Nav Cluster,BLACK,,5,45,19
72,PAGE BWD,Nav Cluster,GRAY,,5,44,18
73,LEFT_CTRL,Standard,BLACK,,4,58,32
74,A,Standard,BLACK,,4,57,31
75,S,Standard,BLACK,,4,56,30
76,D,Standard,BLACK,,4,55,29
77,F,Standard,BLACK,,4,54,28
78,G,Standard,BLACK,,4,53,27
79,H,Standard,BLACK,,4,52,26
80,J,Standard,BLACK,,4,51,25
81,K,Standard,BLACK,,4,50,24
82,L,Standard,BLACK,,4,49,23
83,:;,Standard,BLACK,,4,48,22
84,"""'",Standard,BLACK,,4,47,21
85,ENTER,Standard,BLACK,,4,46,20
86,4,Keypad,BLACK,,4,43,17
87,5,Keypad,BLACK,,6,57,31
88,6,Keypad,BLACK,,6,55,29
89,+,Keypad,BLACK,,6,53,27
90,XXX,No Key,,,6,51,25
91,MAG MAX,Nav Cluster,GRAY,,6,49,23
92,DELETE,Nav Cluster,BLACK,,6,47,21
93,END,Nav Cluster,BLACK,,6,45,19
94,PAGE FWD,Nav Cluster,GRAY,,6,44,18
95,LEFT_SHIFT,Standard,BLACK,,5,58,32
96,Z,Standard,BLACK,,5,57,31
97,X,Standard,BLACK,,5,56,30
98,C,Standard,BLACK,,5,55,29
99,V,Standard,BLACK,,5,54,28
100,B,Standard,BLACK,,5,53,27
101,N,Standard,BLACK,,5,52,26
102,M,Standard,BLACK,,5,51,25
103,"<,",Standard,BLACK,,5,50,24
104,>.,Standard,BLACK,,5,49,23
105,?/,Standard,BLACK,,5,48,22
106,RIGHT_SHIFT,Standard,BLACK,,7,58,32
107,CAPS LOCK,Standard,BLACK,☀,8,58,32
108,1,Keypad,BLACK,,5,43,17
109,2,Keypad,BLACK,,7,57,31
110,3,Keypad,BLACK,,7,55,29
111,ENTER,Keypad,BLACK,,7,53,27
112,XXX,No Key,,,7,51,25
113,MAG MIN,Nav Cluster,GRAY,,7,49,23
114,XBLANKX,Nav Cluster,BLACK,,7,47,21
115,UPARROW,Nav Cluster,BLACK,,7,45,19
116,XBLANKX,Nav Cluster,BLACK,,7,44,18
117,LEFT_ALT,Standard,BLACK,,6,58,32
118,SPACEBAR,Standard,BLACK,,8,53,27
119,RIGHT_ALT,Standard,BLACK,,5,46,20
120,0,Keypad,BLACK,,8,57,31
121,.,Keypad,BLACK,,8,55,29
122,XXX,No Key,,,8,51,25
123,TSC GRAPH EDIT,Nav Cluster,GRAY,,8,49,23
124,LEFTARROW,Nav Cluster,BLACK,,8,47,21
125,DOWNARROW,Nav Cluster,BLACK,,8,45,19
126,RIGHTARROW,Nav Cluster,BLACK,,8,44,18
127,EXEC CNTRL,Aux,ORANGE,,8,28,2
128,XBLANKX,Aux,ORANGE,,7,42,16
129,CANCEL CNTRL,Aux,ORANGE,,7,40,14
130,TG SELECT,Aux,ORANGE,,7,38,12
131,RETRO 2,Aux,BLUE,,7,36,10
132,COL REPEAT,Aux,GRAY,,7,34,8
133,FIND,Aux,GRAY,,7,32,6
134,VOLTS SEL,Aux,GRAY,,7,30,4
135,PFI OVLAY,Aux,GRAY,☀,7,28,2
136,PFO OVLAY,Aux,GRAY,☀,5,42,16
137,DSPL RECALL,Aux,GRAY,,5,41,15
138,ANALOG TREND,Aux,BLACK,,5,40,14
139,SDCD,Aux,YELLOW,,5,39,13
140,APPLY POI,Aux,YELLOW,,5,38,12
141,DISCON,Aux,YELLOW,,5,37,11
142,APPLY EARTH,Aux,YELLOW,,5,36,10
143,NOMIN,Aux,YELLOW,,5,35,9
144,LIMITS,Aux,GREEN,,5,34,8
145,COMMNT,Aux,GREEN,,5,33,7
